1

   Abaqus 2021                                  Date 07-10ÔÂ-2022   Time 14:25:31
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DongXH 
                          you are authorized to run
                          Abaqus/Foundation until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2021                       * 
                *                                                         * 
                *          BUILD ID: 2020_03_06-22.50.37 167380           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2021 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Nset, nset=ASSEMBLY_PART-1-1_PART-1-REFPT_
  *Node
  *Nset, nset=ASSEMBLY_PART-2-1_PART-2-REFPT_
  *Node
  *Nset, nset=ASSEMBLY_PART-3-1_PART-3-REFPT_
  *Node
  *Nset, nset=ASSEMBLY_DIMIAN-1_DIMIAN-REFPT_
  *Element, type=MASS
  *Element, type=SPRING2
  *Nset, nset=ASSEMBLY_SET-1
  *Nset, nset=ASSEMBLY_SET-2
  *Nset, nset=ASSEMBLY_SET-22
  *Nset, nset=ASSEMBLY_SET-3
  *Elset, elset=ASSEMBLY_SET-1_INERTIA-1_
  *Elset, elset=ASSEMBLY_SET-2_INERTIA-2_
  *Elset, elset=ASSEMBLY_SET-3_INERTIA-3_
  *Elset, elset=ASSEMBLY_SPRINGS/DASHPOTS-1-COPY-COPY-SPRING
  *Elset, elset=ASSEMBLY_SPRINGS/DASHPOTS-1-COPY-SPRING
  *Elset, elset=ASSEMBLY_SPRINGS/DASHPOTS-1-SPRING
  *Elset, elset=ASSEMBLY_SPRINGS/DASHPOTS-4-COPY-COPY-SPRING
  *Elset, elset=ASSEMBLY_SPRINGS/DASHPOTS-4-COPY-SPRING
  *Elset, elset=ASSEMBLY_SPRINGS/DASHPOTS-4-SPRING
  *Elset, elset=ASSEMBLY_SPRINGS/DASHPOTS-7-COPY-COPY-SPRING
  *Elset, elset=ASSEMBLY_SPRINGS/DASHPOTS-7-COPY-SPRING
  *Elset, elset=ASSEMBLY_SPRINGS/DASHPOTS-7-SPRING
  *spring, elset=ASSEMBLY_SPRINGS/DASHPOTS-1-SPRING
